Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool September 30,Tottenham,대흥민 가즈아
Youtube,Tottenham vs. Liverpool September 30,Tottenham,No Fair Play😅😊
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Kulu can't cross.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,오늘은 운좋게 이겼고 매디슨이랑 윙 백업 영입좀 필요하겠더라
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Love from Bangladesh 💙🇧🇩🇧🇩
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs are truly playing Ange Ball Now ❤!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This is the dumbest match i’ve ever seen after chelsea vs barca champions league
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Can yours actually enjoy this win? Total joke reffing performance and VAR disgrace. Cry because the prem just died today for all real football fans.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The VAR is MOTM
Youtube,Tottenham vs. Liverpool September 30,Tottenham,SON ❤❤❤❤
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"The ref was a bit harsh! away big game!, 2 Red cards! Noooo"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool was robbed from goal
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Scouser tears
Youtube,Tottenham vs. Liverpool September 30,Tottenham,페리시치는 필요할 땐 없네 아오 페리시치
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Blatant and disgusting robbery disgraceful Indeed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,토트넘 우승 가자!!!!!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,1.40. that little girl just lived her dream.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Unlucky Liverpool cant win a 9v12 game
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Beautiful own goal - a physically challenged player..
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"The first yellow to Jota didn't seem correct, so we got lucky there. The second was sloppy; he should have been more careful as he already had one card."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Matip goal was awesome
Youtube,Tottenham vs. Liverpool September 30,Tottenham,토트넘 우승 가즈아!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The term “Spursy” is now irrelevant.  COYS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Nah Diaz wasn't off
Youtube,Tottenham vs. Liverpool September 30,Tottenham,전쟁을 치루는 전사들 같다. 토트넘 화이팅!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,nice win robbery game
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Congratulations to the ref he did everything possible to win the game 🎉🎉🎉🎉🎉🎉
Youtube,Tottenham vs. Liverpool September 30,Tottenham,OMG HOTspurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ange breaking another cursed fixture 😭
Youtube,Tottenham vs. Liverpool September 30,Tottenham,1:56 이건 너무 정확히 상대팀 발 앞에 갖다놔서 자살골을 안할 수 없는 각이었네 ㅋㅋㅋ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,9 VS 13 !! And an own goal last minute win !! Go please win a trophy at-least this year !!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,3 SONs were fantastic and Vicario!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I'm more scared of Liverpool with 9 players than Manchester with 12
Youtube,Tottenham vs. Liverpool September 30,Tottenham,❤Son 👍🎉🎉🎉
Youtube,Tottenham vs. Liverpool September 30,Tottenham,손흥민선수 잘했습니다 화이팅
Youtube,Tottenham vs. Liverpool September 30,Tottenham,We are asnals's haters~!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Human eror
Youtube,Tottenham vs. Liverpool September 30,Tottenham,VAR Error???
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"The Nine, the Nazgul, Enemy's greatest servants were defeated by the Fellowship of the Ange"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Absolute disgrace,  Spurs should be ashamed to celebrate this, playing all game against 10 and 9 men with one sided refereeing. Diaz clearly onside, this game was total corruption"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Урод лысый на судье ,куплен казел ,Ливерпуль был сильнее! Лондон красный!¡! YNWA"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Thank you so much❤❤❤
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"No matter how angry you are, the 3 points will not come back😊"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Surprised Richarlason kept his shirt on
Youtube,Tottenham vs. Liverpool September 30,Tottenham,they want win
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Let's give our team a hand if we are happy the way they are playing.... come on u Spurs.... loving our football play...❤❤❤
Youtube,Tottenham vs. Liverpool September 30,Tottenham,sonny world class
Youtube,Tottenham vs. Liverpool September 30,Tottenham,GREAT!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Thank you 🙏
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"We love to see Richarlison actually contributing, Ange has finally unlocked his Brazil form!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,명절에 좋은소식 감사합니다🙏 쏘니 유럽통산 200골 축하드립니다🔥👍👍
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Real Madrid would beat them 4 -0
Youtube,Tottenham vs. Liverpool September 30,Tottenham,0:32 Son Start running behind two defender and arrive first
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Poorly officiated match.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The final whistle has gone and  an own goal by Matip has won Spurs the game and they're celebrating like they've won the league 🤣🤣🤣
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs are a$$
Youtube,Tottenham vs. Liverpool September 30,Tottenham,My pride South Korean sonny!!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,CHEATS.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The most unfair match referee is the man of the match
Youtube,Tottenham vs. Liverpool September 30,Tottenham,fuck tottenham. referee was tottenham player
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"It's been very difficult these days but I think this gives me the energy to get through this week. 90 minutes of pure escapism, thank you Sonny."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Simply GOAT
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why is Son taken out? I didnt watch the game
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I can't be overly happy with the win because Liverpool got robbed a bit by the refs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I cant believe liverpool drew 2-2 down 2 men! 😮😅
Youtube,Tottenham vs. Liverpool September 30,Tottenham,와우~~~~~역시 토트넘   포스테코 글루 감독님 ~토트넘의 모든 스텝분들 축하드리며  승승 장두하시길 응원합니다~~^^
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Ye like why spurs fan talking bro like u don’t have good players like liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"So, was it Harry Kane holding spurs?"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Doesn't matter if we had 50 players 3 points are what we needed and we have them
Youtube,Tottenham vs. Liverpool September 30,Tottenham,토트넘 이번시즌 우승에 한발짝 더 가까이...
Youtube,Tottenham vs. Liverpool September 30,Tottenham,9 vs 14 haha what a shame winning by 0 trophy team 😦🫢
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I dont't wanna hear about the decisions, the cards were entirely justified, the offside call was bad yes, but lets not pretend that we weren't getting screwed by the ref decisions in past games, vs liverpool and throughout the season, the one time it swings our way people want to cry about matchfixing? Cry on, Spurs are winning it all!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sonny my hero
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Heung min son is a fear of fear itself  to Liverpool !
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I still dont understand why the first goal of liverpool was offside 😂😂😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"If you're a spurs fan who celebrates a victory credited to the worst VAR decision there has ever been, give your head a wobble. It's not good for the game."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Big Ange🤍 His father must be proud of him in heaven. He won against Liverpool!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool killer sonny
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The crazy thing is people don't want us to celebrate this win as if we were the ones who were officiating. We are not thw first team to get shit decisions go our way nor will we be the last. Every team has it's VAR nightmares. The crazy things is Liverpool of all the teams are the ones crying when they've had VAR on their side on a lot of games. It's unfortunate that the officiating is bad but a win is a win and I'll celebrate it. I don't care. I know if Liverpool had one off a disgraceful officiating they'd celebrate too. No shame. #COYS🤍
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"What can I say to this win? Just short words "" dramatic miracle happened "" 😊😊😊😊😊😊😊😊😊✌️✌️✌️✌️✌️✌️✌️✌️👍🏻👍🏻👍🏻👍🏻👍🏻"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,What a small club mentality. Needed an own goal & 3 disgraceful var decisions to win at home against a 9 men Liverpool. Yet they are celebrating like they've won the world cup. Spurs fans celebrate all these horrific moments because they can't celebrate winning a title 😂
Youtube,Tottenham vs. Liverpool September 30,Tottenham,As a spurs fan im happy we won but VAR was terrible
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Funny how this tinpot club was celebrating as if they have won the World Cup lol
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool are robbed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The most unfair match that i've ever seen
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"How many red cards and disallowed goals the officials has to do against Liverpool, so Spurs could win? The most rigged game I asw from long time."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Absolutely disgraceful for Spurs to be celebrating this as an actual win, and this is coming from a non Liverpool fan"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son! our Sun!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,We got very lucky
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Coys๐ค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,And itโs not like they ever will๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,nothing to be proud of here!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,What a performance from MICKEYYYYY COYSS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Var , money , referee  Ugly chicken team"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,All it took was 5 seconds to score after the magician Maddison executed his magical pass.  Signing of the year no doubt.  Tottenham's gotta make sure they keep him for as long as they can.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Spurs has special team play, team winning and familyshipโค It makes young players grow up faster๐ This season is stunning for fans also. COYSโค"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,LiVARpool fans crying made my weekend. Thank you Spurs!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Like why you celebrating relax itโs not like spurs won the treble
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Please, sing the melody of our song properly... A Celtic fan."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It was Son again I purple you Son.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"With Sonny and Maddison, Spurs attacking is much better. And respect to Vicario for his double save in the 12th minute that even Klopp applauded for him."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Mvp do be goin to the ref ... ..an absolute unit he is for Tottenham
Youtube,Tottenham vs. Liverpool September 30,Tottenham,That Maddison pass to Richy was what we've been so desperate to have in our team for so long. Truly the signing of the year.  Sonny cool as always. Hope he gets his fitness to play full time cuz it gets a bit nullified in attacks whenever he's out.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Maddison is the best playmaker so far
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์ํฅ๋ฏผโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ์ฌ๋ฆฌ์ก ํ๋ด๋ผ!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Nice to see Richarlison lighter and energetic again.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,And aresnal are play city what a rigged premier league this year LIVERPOOL AND ARESNAL WILL TOP SPURS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Nice one sonny!!!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์ง๋ ธ๋ค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Disallowed goal, which was not offside  2 extremely questionable red cards And an own goal   And tottenham fans are happy with their team performance hahahh โฆ just proving how small of club this is"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Didn't agree with Son substitution again, but Spurs pulled it out. Maybe Son has a knock we don't know about. Can't wait unitl Betancourt and Lo Celso are back. More depth."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"2 red cards and an own goal to win 2-1, Iโm surprised the gap wasnโt larger but cudos to Liverpool I guess. A win is a win tho ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,And the reason is Tottenham pay refs to give them easy teams because they are playing luton
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ ํธ๋ ์ ์๋ค ์ ๋ง ์ ์ธ์์คฌ์ต๋๋ค ์ด ์ฐธ์ ์ฐ์น ๊ฐ์ฆ์~!!๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ ํธ๋ ์ฌ์์น ์์๋ฐ??
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I feel for the Liverpool supporters, even when I'm a spurs fan, there was some *HORRID* referee decisions. Should've been 2-2"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Aresnal will beat city
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The league needed this to kick of the season
Youtube,Tottenham vs. Liverpool September 30,Tottenham,SQUAD IS FREAKING HYPED๐ฅ๐ฅ๐ฏ...AM IN LOVE WITH THE TEAM
Youtube,Tottenham vs. Liverpool September 30,Tottenham,extremly paid refeeres. fck off all of you spurs supporters. celebrating like winning the champions league.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Nice one Top Captain Sonnyโค We love love you so muchโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Says the team with no trophyโs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"as a fellow coys, i have to say the refs had a lot of big mistakes,   jones should have been not red carded, the world doesn't live in slow mo, when three objects are about to collide,  feet of both players are going towards the ball, with only 100 miliseconds to react, let alone to move a muscle,  it's bound to cause a collision in many ways that can look reckless, but it is in fact not,   should be clear to see that jones did not have any intent to play dirty.  don't get me started on luis diaz deserved ungiven goal.  i would rather be well played and properly lose  than to improperly win,  but i don't wanna take this away from spurs, everyone is inevitably happy when they win in competitive games  but the refs need to do something really big instead of just ""sorry"""
Youtube,Tottenham vs. Liverpool September 30,Tottenham,TILL THE END LADS ๐ฏ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Crazy..... It never ends until it ends. wonderful play, love you all."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ABSOLUTELY SHAMEFUL. HORRIFIC AND DISGRACEFUL
Youtube,Tottenham vs. Liverpool September 30,Tottenham,โThe enemiesโ distress is our successโ  -wise man
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Unusual goal against Matip for Tottenham to beat Liverpool IN THE LAST PLAY OF THE MATCH. Manchester City, Arsenal, Reds and Spurs were only two points apart. The Premier is on fire ๐ฅ"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ๊ตญ์๊ฐ์ผ๋ก ์๋ฒฝ์ ์ผ์ด๋์ ๊ฒฝ๊ธฐ๋ฅผ ์ฆ๊ฒผ์ต๋๋ค. ๋๋ฌด๋ ํ๋ณตํฉ๋๋ค. ํญ์ ํ ํธ๋ ์์ํฉ๋๋ค. ์ํฅ๋ฏผ ์ฌ๋ํด์.  ์ด์  ์ ๋ค๋ คํฉ๋๋ค.  ๊ฟ์์์๋ ์ด๊ฒจ์ฃผ์ธ์.!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,โคโคโคโคโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why are people saying Jones' challenge aint red card
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Aresnal will take the prem or Liverpool spurs fans wait until the end of the season
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham didn't deserve that win
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์ํฅ๋ฏผ์ด ํ๋ณตํ๋ฉด  ์ฐ๋ฆฌ๋ ํ๋ณตํ๋ค.๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Cheating bastards
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son and his team ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool robbed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Today football has lost quality ๐ข
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Despite the 2-men advantage, Tottenham sans Son couldn't get anything going in the last 20 minutes, so Liverpool decided to spoon-feed them a victory with an emphatic own goal at the literal last minute.  It was glorious and absolutely hilarious.  ๐๐คฃ๐๐คฃ๐๐คฃ"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Go spurs~
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Death avoc
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Dear havoc I agree with u
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Let's go! Sonny, 200! What a win!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,gotta give richarlison the credits with another assist!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๋ฏฟ๊ณ  ์์๋ค๊ตฌ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,So happy to see the duo Richardi-Son!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,11 vs 15 (-2+ ref+ var)
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Never forgot about 6-1 Newcastle and 4-3 liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,COYS ๐ค๐ค๐ค WE ARE DIFF THIS SZN
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"In the almost 40 years I've been a Spurs fan, I've never seen us have so much luck!  Liverpool kinda had this coming, though."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๋๋ผ๊ฐ ํ๋ ๋ฐ ์ํฅ๋ฏผ ๋๋ฌธ์ ์ด์๊ฐ๋๋ค.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์ ๋ฒํ ๊ฐ๋ง์๋ค ใใใใใใ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Luck comes to someone who deserves to win๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool fans throwing hate to Spurs but itโs literally not our fault that that goal was disallowed ๐คท๐พ‍โ๏ธ๐คท๐พ‍โ๏ธ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It took you 9 men sh!tty var and an own goal to win truly a deserved win ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"1:46 Wow, Alisson has a powerful punch!"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Dogshit team spurs ๐ Diaz was onside ref is dogshit what a joke how much did you pay him
Youtube,Tottenham vs. Liverpool September 30,Tottenham,good good
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Tottenham can take EPL, BELIEVE YOUR GUYS COME ONโช๏ธโช๏ธโช๏ธ"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Carabao
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why are spurs talking ur out of carabiner cup and not even in champions league no European football I guess
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"The victory was deserved despite the complications that faced us, and we were supposed to win with a greater result, but why I still did not understand the changes that the coach made, but well done."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,It is the most shameful robbery of victory.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Is matip bad   ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"ROBBERY, DIAZ GOAL WAS OFFICIALLY ONSIDE..."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,I love being a winner.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,should have been 11v8 macallister should have been sent off
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Wow, what a performance from the Ref.! Postecoglu should be putting him in the starting XI more."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Nice punch from Alisson after the own goal ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Kane was the problem๐     Its a joke btw
Youtube,Tottenham vs. Liverpool September 30,Tottenham,COYSSSS LOSERSCUMS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ์ฌ๋ฆฌ์ก ๊ณจ๋์ท ์ ์  ์ํฅ๋ฏผ ๋ฐ์ฌ๊ฐ ๋ฏธ์ณค๋๋ฐ  ๊ทธ๊ฑฐ ์๋ณด์ฌ์ฃผ๋ค ใ 
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Hรธjbjerg did a good job coming in.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,AND REAL MADRID
Youtube,Tottenham vs. Liverpool September 30,Tottenham,You guys should turn the comments off ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ARESNALโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์๋  200๊ณจ ์ถํ์ถํ.๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The amount of times spurs have been robbed against Liverpool is unbelievable. About f**kin time something went our way against them. 3 points roll on next week ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs will regret this
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Shouldโve been draw
Youtube,Tottenham vs. Liverpool September 30,Tottenham,that thru pass from Maddison was something else ๐ฅ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐ฅ๐ฅ๐ฅ๐ฅ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Spurs vs Liverpool, always a great game. Well done to Spurs, it's a really good performance they've shown tonight. This is Spurs at its bestโค๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son brutally devastated Liverpool today.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I'm a Brazilian who supports Spurs, I wish Richarlison every success, I hope he recovers his good football. ๐ค"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,every weekend is Epic๐ฅโ๐ป๐ค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sonny=masterpiece press  ๐button ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,COME ON YOU SPURRSSS!!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Micky VDV just collapses lol
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Did we get lucky? Yeah, but Iโm not gonna complain, a win is a win"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Keep it up lads. This is our best chance to win the league with no European games to fatigue us COYS
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Well done. ๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"lol , byebye liverpool"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Imagine being a supers fan๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Come on u spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Oh my god what a win i was running around my room screaming
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Come on spursโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Constroversial win but we'll take it gladly๐ฅ๐ฅ๐ฅCoys forever๐ชโฅ๏ธ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sonny - bester Mann - Grรผรe aus Deutschland ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs is on beast mode
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The person thatโs named steeg Liverpool are like the best club in prem this season wouldnโt have been obvious
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Upside was Error officially. So this game should be 2:2 !
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The worst game ever made by referee
Youtube,Tottenham vs. Liverpool September 30,Tottenham,what a great PORRO!! COYS!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"This is a disgrace to the Premier League, this is a disgrace to the refereeing committee, this is a disgrace to the game, these are just respects to Liverpool, Matip, handsome, he played great, but the refereeing decisions still stifled the game at its roots, I donโt know how after this you can say that The Premier League is a league, even with bad refereeing, itโs the league with the worst refereeing, itโs a shame, itโs a huge shame, something like that shouldnโt receive money and be in leading roles, Iโm talking about referees and the rest of the circus, Matipu only health and happiness, Tottenham played so that he couldnโt even score on his own, Liverpool, like a brave samurai, made hara-kiri for themselves so as not to have anything to do with such a cowardly club and such a league.  After such matches, I just want to remember again everything about people and their qualities, and also the fact that there are people who heroically fight against this, but in the end they shoot themselves in the foot from powerlessness, the main representatives of the meaning of being for a good human society - Liverpool and the whole system that Klopp and his assistants built.  French existentialists would definitely write a novel based on this game.  I'm burned out"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool can hold that
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"To all the doubters and haters, don't write off this Tottenham team, they may even win the league, Son may even win the Golden Boot again, COYS..."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I have been a fan of Tottenham since 2008, and I adore this club, and the level that the team is performing is very wonderful. I hope that we can wait to achieve victories, and why not achieve the league. As a gay person, I am persecuted in my Muslim country, so my escape is alone."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,coys๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,A disgrace once again they payed the refs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,As a neutral fan watching this game i must say some decisions by the ref were very questionable especially the first yellow for Jota but all in all liverpool did very well with 9 men other teams could have been destroyed.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Shite team
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son And Madison Superb This 2 Players Is The Best In Spurs ๐ฅโค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Richarlison at LW might be the missing piece. He did well today.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Dat 0:10 kinda scary, if bit above near to the knee could be fatal, its almost similar to that injury that went viral last month or so. Prob accidental but yea i kinda get the red card."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Weldone matip Ur Maguire of the Liverpool ๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool should have won
Youtube,Tottenham vs. Liverpool September 30,Tottenham,As a football fan: it was not a offside ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Amazing winning.......
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This was rigged
Youtube,Tottenham vs. Liverpool September 30,Tottenham,One minute gang โ๐ฝ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐ค๐๐ค๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son the striker!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,์๋ ์งฑ์งฑ์งฑ ๐๐ฐ๐ท๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs can beat Liverpool only with ref helps at the Hotspurs Stadium. What a corrupt game ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Well deserved victory ๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Brilliant Save From Guglielmo Vicario + Own Goal From Joel Matip + Goal From Son Heung Min. Tottenham Hotspur Winners Against Liverpool FC In The Tottenham Hotspur Stadium. #TOTLIV. Commentator : Rob Daly & Bradley Allen.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Son~~โคโค๐๐๐๐๐
