level,id,parent_id,object_id,object_type,object_key,query_status,query_time,query_type,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.likeCount,snippet.totalReplyCount
1,404,2,Ugze4mBY_kLUdNvgLgB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,We could have win the match if defence did their job atleast 50 percent.,15,0
1,405,2,UgyFP9_BVjCbE4epnlh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Tottenham need KIM,,,",0,1
1,406,2,qoRo4BNc1yg,offcut,,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,,,
1,407,2,UgzUAAWZXBV-hPgClfR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,dier must leave,3,0
1,408,2,UgzVo5MztxkW5bq_NBJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Cheer up Moura...You were a hero in Amsterdam!,9,0
1,409,2,UgyGLIszr8907VoiFtd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Plz eric sell,1,0
1,410,2,UgyIoDNCacaHSoHG43d4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,gg,0,0
1,411,2,Ugx-pB69h0iC-O6FJiJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,레비가 떠나야 한다. vs 손케듀오가 떠나야 한다.,7,1
1,412,2,Ugxl8LsrKZ79Og6Znt94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"It is a club's problem overall. Their strategy of buying any relatively cheap players regardless of their position who seems to have the potential to be  expensive later might have worked when they were not a champions league competing team, but Tottenham should quit this only profit seeking strategy as a team who now seeks to go for champions league. I'm not saying Richarlison is a bad player, but Tottenham buying Richarlison that expensive when their defenders were like this is hilarious. And they still want Kane to stay? Come on guys",21,0
1,413,2,UgwbskyEM6Jm8iGQdLd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,괜찮아. 경기는 졌지만 클롭의 햄스트링을 날려버렸잖아.,5,1
1,414,2,UgzFmil2IR8IZPwIh1F4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Where is Hugo?,0,0
1,415,2,UgxDWWVl-9zwx5eFU2Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,좆같은 게임 좆같이 재밌는 게임,0,0
1,416,2,Ugwk0xwgjYCqfIV02Kt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Tottenham absolutely need to recruit Napoli ""Kim min jae"" !!!!!!!!",7,1
1,417,2,Ugxf7L7nal31P9V38Ax4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,03:02 케인과 쏘니가 대화하는걸보면 그들은 포기하지않은듯이 보인다 대단하다,88,6
1,418,2,UgzZ7VPTIB7BXGHwwhZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,다이어는 꾸준한데 이제와서 다들 왜저래? ㅋㅋ 골먹히면 항상 공격수 탓을 하지,9,0
1,419,2,Ugzfdm75jvGMgPm6YRZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"When Dier told dele to mention it correctly, dele should have mentioned 'Dier' correctly",23,0
1,420,2,Ugx19uR0-I7r8iM9hNd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Sonny almost had a hattrick but was unlucky twice!,199,6
1,421,2,UgzdYUmTQnA9ig1CKnB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Mass conceded goals before the start of the game leave the team lethargic. But the Spurs players did not give in and scored. I applaud you.,82,0
1,422,2,Ugw8egWYbaMpdMAtWU14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Sack Eric Dier!,6,0
1,423,2,UgwgeHIR8zS2H4mvuGB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"In every match, Dier doesn't know what to do and always hides behind Romero to avoid responsibility. He's very selfish.",160,9
1,424,2,Ugyx92vgbVlGC9Q8KTN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Eric Fucking dier's horror show  How did he become the leader of the locker room?  horrible,1,0
1,425,2,UgzHVZ1kHnWkkGFb5dd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Moura error pass reminds me to what Maguire do during Man Utd match againts Sevilla 🙄.,0,0
1,426,2,UgwwLVLYBQNDNu9d2tN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,콘테가 수비영입만 했어도 이렇게 나락가지 았았을듯. 손케가 불쌍...,22,1
1,427,2,UgwXJn-Q4DP1Rp2T8cV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"1:11 why 23 don't look back..  2:15 17 must run to him (18). And already two man mark one, then why the 15 don't look back.. (and the 15 runs like jogging.)",2,0
1,428,2,UgybZMN5CLzDoI7zwCl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,전술이 문제야 수비가 문제야,0,1
1,429,2,Ugydu2gCWEhdsi7B8b94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Spursy,1,0
1,430,2,UgzHzccriXdYxHo7emp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Kane to Man U because they want and can afford him, Son to New Castle because Alan Shearer loves the guy. Sad day, but you cant honestly blame them if they leave.",234,7
1,431,2,UgxOchqoE_uCG_CPBBd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,다이어 제발 꺼져,2,0
1,432,2,UgwM9gxdUkkW4nMDZqN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Spurs must get rid of Dier immediately,5,0
1,433,2,UgziOWNFlG_2a8dJLd94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,dier out,5,0
1,434,2,Ugyjast3nfH4IUvbHDl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,dier is problem,10,0
1,435,2,Ugw-Cn3ggfCHEiU2j5h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Very heartbroken… I was so happy when we drew a game that looked like going to lose, when Sonnny and Richy were celebrating after suffering for so long, and after a while we all fell into despair. I was even sadder because I had hopes for Moura",75,1
1,436,2,UgyywaTLVVAqwqh2d2J4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,WHAT A PITY GAME,0,0
1,437,2,Ugw-xQsvJ7uHJxdAp9t4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Thanks Lucas Moura 😀,0,0
1,438,2,UgyVCanhmlUlWruyjrB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Levy   out,2,0
1,439,2,UgyvKiU1m7rsnFbjbed4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,원래 디아고조타 퇴장인데 🍞,1,0
1,440,2,UgyMNHmB_VIPc925YmJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Club need to sell Lucas , Eric Dier",1,1
1,441,2,UgzInKYtliee423e7Xx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Just let Son & Kane out of this disgraceful Club !!! Dier has always been an issue for more than 3 years. What did Levy do?,152,7
1,442,2,Ugwdl37Bg3dy80ATmpR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,3:07 Kane to Son: Let’s leave this summer,248,3
1,443,2,UgzRO_OOrcU3ES6D9pN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Kane Son Heung-min Let's go to Newcastle  How did Conte achieve 4th place with a squad like this?  really famous  Conte is right.  The manager wasn't the problem, the players were the problem.  There are only players who do not try to press hard, try to avoid responsibility, and are selfish.  I didn't press hard for 90 minutes, so my ball possession rate was at the bottom  A team without passion. I envy Newcastle.  If you can’t defend, die.  Don't tackle Romeroner, just stick close if you don't want to shoot  For 90 minutes, press and run for 90 minutes. Fans want that kind of passion.",7,1
1,444,2,UgwIlFigIzzFxPzmwkd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Dier go to the hell,1,0
1,445,2,UgxpnSvS5xpiybrCcJh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,There's a chance Levy will troll everyone by selling Dier to please the fans... Just to buy Maguire from United on a bargain sale 😂,6,0
1,446,2,Ugy1z1uPUN4xMXamKTV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Rolls Royce at the front, Volvo at the back.. what a “joy” supporting this club 🙃",13,2
1,447,2,UgyKAH_yjmqEJMRkBrB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,💙👏🏻,0,0
1,448,2,Ugyt1RBYYzW5p23UrfZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,1st goal Porro mistake marking wrong player. 2nd goal Dier not tracking back Gakpo. 3rd goal Romero ruthless tackle inside penalty box.,11,0
1,449,2,UgywrMWWiV5IeYkYg_d4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,왜 다들 다이어 보고 난리지? 다이어는 항상 그랬다 ㅎㅅ 바뀐게없어 포로가 더 문제라고 봄 수비전술이해도가 낯음,3,0
1,450,2,UgwsQdjYxQQmNj1i1YN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Sonny🔥🔥❤️❤️,39,0
1,451,2,UgwB0vH4SQ0mppDPiBh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Jota😡😡😡,1,0
1,452,2,UgyJlM-e-rqu728-OiN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,This game. That's all I can say. Mixed emotions.,25,0
1,453,2,UgxFsBJX6_V_HU3FlDZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,SON🔥,24,0
1,454,2,Ugxks10eNrMt0-_2A3h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,shocking defense,51,2
1,455,2,Ugy0eCVGEPcpcUQi6hd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Tottenham bible on how to do a fake come back with a throw,2,0
1,456,2,Ugye5Y5Tw7mE69RT0I14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Thank you for your generous posting of the extended highlights. LFC's own channel doesn't do this.,19,5
1,457,2,Ugw9YcVX0xKCuR423iR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Thank you for the second half spirit to comeback , COYS!!!  actually, i'm curious what Mason says to the boys at the locker room in the 15 min match break 😅",10,0
1,458,2,UgxnTmM6jrsZabEfzPF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,u r taking the piss,0,0
1,459,2,UgwKWAhbnAc6CnkYg0p4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Shocking defense, shocking Forster and shocking Moura. My heart can't do that much more",226,11
1,460,2,UgyFvS1X0yVFV5kK2994AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Gotta love the extended highlights,16,0
1,461,2,UgwThGNzy1lg_cv4XZF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"It's a pity that Romero is being criticized for Dyer's mistake. Dyer is too slow and has poor judgment. When Dyer makes a mistake, Romero jumps in and takes the lead, always taking responsibility.",758,31
1,462,2,UgyGs-W9Kcjwy3qpETZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"This has to be the most Tottenham game ever, I'm tired",9,0
1,463,2,UgwFyFiwyyfAjaXYy9l4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Beautiful pass by Romero to Son for the goal.,241,2
1,464,2,UgzZTDRxnPcdLvzlBmB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Liverpool deserved a win...Tot..deserved a draw..gd game..,1,0
1,465,2,UgwF9k1g1OdUbl0adbZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Mason should consider dropping Dier,27,3
1,466,2,UgzKXlulXuEYOwUU89t4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"I like Dier personally but his Tottenham career seems to be over. He's afraid to raise the line. You can't hold a trophy for a defender who is too much to face an opponent's. For clubs that have to hold Kane and Sonny, it is essential to recruit defenders. It's right to give up Dier because they can't give up Kane and Sonny. In order to persuade Kane, Levy will have to choose a good manager, but Kane will be able to challenge again only when he is promised to release the recruitment funds to completely replace the current defense. This defense can never convince Kane. Tactically, there is also a limit to covering the players' weaknesses. Now they have to spend a lot of money on a proven defender. This is their last chance",356,10
1,467,2,Ugx9WGi3wJGpZdn-qF54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,ENIC OUT! LEVY OUT! DIER OUT!!!,32,0
1,468,2,Ugzkw8y6DqDfURlKSFx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,The only way i see dier being dropped from the squad is if we booed him like we did to Sanchez.,36,0
1,469,2,UgykbEwpzi09cu484NJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,재미있네요 🎉,1,0
1,470,2,UgxcH_490wHrXWOgCqJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,다이어 ㅋㅋㅋㅋ,2,0
1,471,2,UgzfD6JICUZrh5Do_b54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,마음 아프니까 영상 좀 그만 올리세요ㅠㅠㅠ,6,0
1,472,2,Ugz7ILgGDZdBuuNthfJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,No thanks,0,0
1,473,2,UgwxTS499SGJvIUoQTN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,What is going on with their defense?,15,0
1,474,2,UgyKA1uK7v4s1E3Hgbp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,The boys need to comecack harder than ever...They tried but still have a long way to go..,5,0
1,475,2,Ugz0OKmkocpCy_96vGV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Robbed jota should of been off,6,2
1,476,2,UgxzX--BMtkuRpKGVTl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,dier defense level < kane freekick level,12,1
1,477,2,UgyPcCdnPgPDC4XGJvF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Lmao why are you lot posting highlights 😭,7,0
1,478,2,UgyN1WXsFJvB0YD6vvd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,"Just Remember Unbelievable Goal From Harry Kane, Son Heung Min & Richarlison. After Draw Tottenham Hotspur Back To Defeat Against Liverpool FC In The Anfield Stadium. #LIVTOT. Commentator : Rob Daly.",66,0
1,479,2,Ugy34EPEW2M6d4toUYp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,If the club has any shame they'll sell Eric dier and Sanchez immediately in the summer.,459,24
1,480,2,Ugx0gTCSZzKefdcuk_V4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,한심스런 풀백~,1,0
1,481,2,Ugz3MqPC9q5JEawxrjF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Love son,56,0
1,482,2,UgyYZPzQk_faSt-H7DN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,First😅,0,0
1,483,2,UgxDIsmITr_i5IGEy154AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Hi big fan,1,0
1,484,2,Ugyh9r6ipmW-0FlVX5F4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,Unlucky,1,0
1,485,2,qoRo4BNc1yg,offcut,,fetched (200),2023-10-16 14:24:41.218877,YouTube:/commentThreads,,,
1,486,1,Ugy33lxtrJQ_D5k_S8R4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Richalison on ๐ฅ๐ฅ,0,0
1,487,1,UgxGppbazy5rr27AkpN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,3m^Ng4{Pm^/!,0,0
1,488,1,Ugwnb3IRgYvXYk8h8OV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Great days.,0,0
1,489,1,UgyVDDRHaJYR7kuvCEJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Dier out !!!,0,0
1,490,1,UgxP5X0KENhjqyo0ZwB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,LOOOOOOOOOOOOOOOLLLLLL,0,0
1,491,1,UgzGvjDAaySMpfwMbyV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Son is scoring  PL10 goals despite the worst season,0,0
1,492,1,Ugx6O26SI2ausbfjgix4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Please sign defenders ๐ข๐ข๐ข๐ข๐ข,0,0
1,493,1,UgwksvDoHuQ8TZGtXIB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Richarlison๐,0,0
1,494,1,UgySu03e1tU2QvyhBbh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,๋ค์ด์ด๋ ์ง๊ฐ ์ ์ผ ๋ชฌํ๋๋ฐ ์์ผ ์ง์ ์ง์ ๋ง์ด ํ๋๊ฑฐ์?,1,1
1,495,1,Ugz7Sb2JuHuilNCnSvp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Koreans: Eric Dyer and Lloris are ruining Hotspurs. Tottenham fans: I don't know. I can't hear you. now........We need an offensive midfielder. LOL,0,0
1,496,1,Ugz3XsrXaBgPWW3xzyZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,This was pericic and romeros cool helps for spurs goals,0,0
1,497,1,Ugw_O0yPZ5qA-w3KFTx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,What happen to lucas..,0,0
1,498,1,UgwnZxyOd9qK9CetNtJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Smells like totteringham day. Richi made all the more sweet. ๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐๐,0,0
1,499,1,Ugzjo1mpDIw6vBLYE0N4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Hahahhahahahahha rhicharlason,0,0
1,500,1,Ugxys3Yp7queMIgb1kt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Jota should have been sent off after that WWE kick on skipp,0,0
1,501,1,UgyH44J4f4qJdcSBoiJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Mura wt...,0,0
1,502,1,UgzZOX8lZglcYBfIvkV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Why so many Koreans?,0,0
1,503,1,UgwbnnTcfx6I-76uxIV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,๋ ๋น์ผ   ๋ถํ์ด๋ค    ์ผ์ธ์ด๋ ์๋์ข ๋์์ค๋ผ,0,0
1,504,1,UgzQ6avONP3y1jxH2oF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,We don't deserve Son and Kane ๐,1,0
1,505,1,Ugw85mdbkf-a6jXr33p4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,ไฝๅกไฝ ๅ็ฑๅบ็่ฟท่ฝๆๅฐๅญซ่ๆ็ๆจๆๆฟๅบไธๅไพ่ฆๆฑๆด็พ...........,0,0
1,506,1,UgydCzr7_e7pB8sRFal4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Eric dier : Ground duels(won) : 2(2)     Aeria duels(won) : 1(1)    Possession lost : 16     Acc.passes : 35/50(70%)     Long pass(acc.) : 7(1)      -----   Eric out!!,0,0
1,507,1,UgzwDyjKL4Ok6izO5Q54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Someone says that Kane is wasting his career at Tottenham  These days, I agree with this statement :(",0,0
1,508,1,Ugz7WyodhnVL7Agqj-B4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,ํ์ฌ๋ฆฌ์ก ๋๋ฌด ์ถํํด์๐,0,0
1,509,1,UgztlFhmnGEomk5E4Dh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Eric dier = world class,1,0
1,510,1,UgzRKiJylkClIiR7NeZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Harry Kane gets all the easy goals. Just stand in front and gets all the high percentage shot and penalties to pad his stats. Meanwhile Son is used as a workhorse and has to pull out impossible shots that noone else is capable of.  Imagine if a team were built around him instead of harry.,0,0
1,511,1,UgzfEx3UthEeYcKI-3p4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Der Titelverteidiger Manchester City empfรคngt Arsenal zum wohl entscheidendem Spiel der Saison. Doch die Spannung blieb (leider) aus. Spannung pur durfte Silvio hautnah miterleben. Dieser war bei den Top Partien von den Spurs gegen Manchester United und Liverpool live vor Ort. Er hat seine Eindrรผcke mit spannenden Bildern und Sprachnachrichten mit uns geteilt. Aber die Frage die sich jeder Fussballfan stellt ist und bleibt: Where is Riche?,0,0
1,512,1,Ugx0AVvPJ26-MFGVIkJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,just have to love Brazilian energy ๐๐,0,0
1,513,1,UgwizOk2pwLHw-T21eJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Spurs Has Very Handsome Manager โคโคโคโค,1,0
1,514,1,UgyKbHShGEMI4P5H_pJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,What A Match โคโคโค,1,0
1,515,1,UgxiFOIeNuC4wV6dkgl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"even though spurs lost, it was the most entertaining game in this season.  and the part that jurgen got hamstring injury while celebrating in front of assistant referee๐คฃ๐คฃ๐คฃ",0,0
1,516,1,UgzQc97z2zfbO-h6LpF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Kane deserves better,0,0
1,517,1,UgxvahfqOPAOhArDemh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Love kano,0,0
1,518,1,Ugw9u89J2NwMHaxl1FB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,These club absolutely TRASHH,0,0
1,519,1,UgytDP9YRkQ_lHfdvKV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"If you r a Spurs fan n want to b happy,just watch the old videos where they won n console yourself.",0,0
1,520,1,UgxUsfEGswcLJT1DEwd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"son~ I have to go to another club quickly~ They told me to defend the winger, didn't let him shoot, didn't let son pass, and used the media to undercut son so far, so Tottenham is really unsportsmanlike and racist.",1,0
1,521,1,Ugw-hoEdJepN7-5IQ3J4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Richarlison is a maniac ๐,0,0
1,522,1,Ugwcpuot2H8vIZkYelR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Ive been saying this for two seasons now. Get the fcking Dier out of this team ASAP,1,0
1,523,1,UgyXY589Z6St2ncV3GB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Let's go fucking,0,0
1,524,1,Ugy9LWcgSdfRXxud8C94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Richarlison should never score again ๐๐๐,0,0
1,525,1,UgyxbH8KqbeMT67r5Jx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Kad igraju,baลก igraju ali kad seru baลก ga usraลกe do kraja.",0,0
1,526,1,UgxucEbT7Vm7FggadH14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,its classic spurs,0,0
1,527,1,UgyN4UBIGcA3jO0Ou1R4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Red is win ๐ white is lose !!,0,0
1,528,1,UgxYmMQ_qvAq3ZJcOn94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Levy is only person you should blame!!! But people push everything to coach! ๐,0,0
1,529,1,UgxgHPKOd65DQP4-Aph4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,๋ก๋ฉ๋ก ํจ๋ํฐ๋ ๊ฒฐ๊ตญ ๋ค์ด์ด๊ฐ ๋ง๋ ๊ฒ,2,0
1,530,1,UgzPvo5gS5780voHSv14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,๋ชจ์ฐ๋ผ ํ๋ด๋ผ.. ๋๋ ์์คํ๋ฅด๋ด์์ ๊ธฐ์ ์ ์์ง์๋๋ค ๊ทธ๋ ํญ์ ์ต์ ์ ๋คํ๋๋ฐ  ์ํ๋์์๋ ์ด์ด ์์๋ค,0,0
